master outmaster outds
resnet0 resnet0 outmaster
resnet1 resnet1 outmaster
resnet2 resnet2 outmaster
resnet3 resnet3 outmaster
resnet4 resnet4 outmaster
resnet5 resnet5 outmaster
resnet6 resnet6 outmaster
resnet7 resnet7 outmaster
resnet8 resnet8 outmaster
collage outcollage outmaster
storeclass1 outstore1 resnet
storeclass2 outstore2 resnet

storeclass1 outclass1 inclass1
lccencoder outlccencoder outclass
scoreworker1 outscore1 outlccencoder
scoreworker2 outscore2 outlccencoder
scoreworker3 outscore3 outlccencoder
preaggregator outpreagg outscore
lccdecoder outlccdecoder outpreagg
