master master n0
resnet0 resnet0 master
resnet1 resnet1 master
resnet2 resnet2 master
resnet3 resnet3 master
resnet4 resnet4 master
resnet5 resnet5 master
resnet6 resnet6 master
resnet7 resnet7 master
resnet8 resnet8 master
collage collage master
decoder decoder collage
storeclass1 storeclass1 resnet
storeclass2 storeclass2 resnet
lccenc1 lccenc1 storeclass1
lccenc2 lccenc2 storeclass2
score1a score1a lccenc1
score1b score1b lccenc1
score1c score1c lccenc1
score2a score2a lccenc2
score2b score2b lccenc2
score2c score2c lccenc2
preagg1 preagg1 score1
preagg2 preagg2 score2
lccdec1 lccdec1 preagg1
lccdec2 lccdec2 preagg2
