master master n0
resnet0 resnet0 master
resnet1 resnet1 master
resnet2 resnet2 master
resnet3 resnet3 master
resnet4 resnet4 master
resnet5 resnet5 master
resnet6 resnet6 master
resnet7 resnet7 master
resnet8 resnet8 master
collage collage master
storeclass1 storeclass1 resnet
storeclass2 storeclass2 resnet
storeclass3 storeclass3 resnet
storeclass4 storeclass4 resnet
storeclass5 storeclass5 resnet
lccenc1 lccenc1 storeclass1
lccenc2 lccenc2 storeclass2
lccenc3 lccenc3 storeclass3
lccenc4 lccenc4 storeclass4
lccenc5 lccenc5 storeclass5
score1a score1a lccenc1
score1b score1b lccenc1
score1c score1c lccenc1
score2a score2a lccenc2
score2b score2b lccenc2
score2c score2c lccenc2
score3a score3a lccenc3
score3b score3b lccenc3
score3c score3c lccenc3
score4a score4a lccenc4
score4b score4b lccenc4
score4c score4c lccenc4
score5a score5a lccenc5
score5b score5b lccenc5
score5c score5c lccenc5
preagg1 preagg1 score1
preagg2 preagg2 score2
preagg3 preagg3 score3
preagg4 preagg4 score4
preagg5 preagg5 score5
lccdec1 lccdec1 preagg1
lccdec2 lccdec2 preagg2
lccdec3 lccdec3 preagg3
lccdec4 lccdec4 preagg4
lccdec5 lccdec5 preagg5
